Generating split datasets...

  0%|          | 0/2000000 [00:00<?, ?it/s]
  0%|          | 1/2000000 [00:01<981:34:14,  1.77s/it]
  1%|          | 11762/2000000 [00:07<16:04, 2062.43it/s]
  1%|          | 12026/2000000 [00:07<14:54, 2221.94it/s]
  1%|          | 12272/2000000 [00:07<14:29, 2286.59it/s]
  1%|          | 12503/2000000 [00:07<15:35, 2124.98it/s]
  1%|          | 12719/2000000 [00:07<15:50, 2090.58it/s]
  1%|          | 12980/2000000 [00:07<14:49, 2234.99it/s]
  1%|          | 13211/2000000 [00:07<14:40, 2256.36it/s]
  1%|          | 13439/2000000 [00:08<15:44, 2102.61it/s]
  1%|          | 13653/2000000 [00:08<16:16, 2033.59it/s]
  1%|          | 13915/2000000 [00:08<15:05, 2193.73it/s]
  1%|          | 14150/2000000 [00:08<14:47, 2237.29it/s]
  1%|          | 14377/2000000 [00:08<15:33, 2127.48it/s]
  1%|          | 14593/2000000 [00:08<16:14, 2038.03it/s]
  1%|          | 14853/2000000 [00:08<15:05, 2192.71it/s]
  1%|          | 15109/2000000 [00:08<14:24, 2296.57it/s]
  1%|          | 15342/2000000 [00:08<15:30, 2132.81it/s]
  1%|          | 15560/2000000 [00:09<16:29, 2005.35it/s]
  1%|          | 15823/2000000 [00:09<15:13, 2171.28it/s]
  1%|          | 16079/2000000 [00:09<14:31, 2277.43it/s]
  1%|          | 16311/2000000 [00:09<15:23, 2148.05it/s]
  1%|          | 16530/2000000 [00:09<16:13, 2037.53it/s]
  1%|          | 16775/2000000 [00:09<15:23, 2148.25it/s]
  1%|          | 17030/2000000 [00:09<14:38, 2256.93it/s]
  1%|          | 17259/2000000 [00:09<15:27, 2137.08it/s]
  1%|          | 17476/2000000 [00:09<16:13, 2035.72it/s]
  1%|          | 17707/2000000 [00:09<15:39, 2109.45it/s]
  1%|          | 17964/2000000 [00:10<14:45, 2238.15it/s]
  1%|          | 18191/2000000 [00:10<15:09, 2178.29it/s]
  1%|          | 18411/2000000 [00:10<16:00, 2062.95it/s]
  1%|          | 18638/2000000 [00:10<15:34, 2119.98it/s]
  1%|          | 18898/2000000 [00:10<14:38, 2254.54it/s]
  1%|          | 19126/2000000 [00:10<15:13, 2169.33it/s]
  1%|          | 19345/2000000 [00:10<16:03, 2055.75it/s]
  1%|          | 19573/2000000 [00:10<15:35, 2117.03it/s]
  1%|          | 19832/2000000 [00:10<14:39, 2250.60it/s]
  1%|          | 20061/2000000 [00:11<14:36, 2260.14it/s]
  1%|          | 20289/2000000 [00:11<15:41, 2103.49it/s]
  1%|          | 20503/2000000 [00:11<16:00, 2059.98it/s]
  1%|          | 20772/2000000 [00:11<14:45, 2234.23it/s]
  1%|          | 21039/2000000 [00:11<13:59, 2357.41it/s]
  1%|          | 21308/2000000 [00:11<13:27, 2451.27it/s]
  1%|          | 21577/2000000 [00:11<13:04, 2520.97it/s]
  1%|          | 21846/2000000 [00:11<12:49, 2570.19it/s]
  1%|          | 22113/2000000 [00:11<12:41, 2598.18it/s]
  1%|          | 22384/2000000 [00:11<12:32, 2629.36it/s]
  1%|          | 22655/2000000 [00:12<12:25, 2652.92it/s]
  1%|          | 22926/2000000 [00:12<12:20, 2668.90it/s]
  1%|          | 23195/2000000 [00:12<12:19, 2673.38it/s]
  1%|          | 23465/2000000 [00:12<12:17, 2679.15it/s]
  1%|          | 23734/2000000 [00:12<12:17, 2681.03it/s]
  1%|          | 24003/2000000 [00:12<12:17, 2678.12it/s]
  1%|          | 24273/2000000 [00:12<12:16, 2683.68it/s]
  1%|          | 24542/2000000 [00:12<12:15, 2684.73it/s]
  1%|          | 24813/2000000 [00:12<12:14, 2690.33it/s]
  1%|▏         | 25083/2000000 [00:13<12:15, 2686.53it/s]
  1%|▏         | 25353/2000000 [00:13<12:14, 2689.20it/s]
  1%|▏         | 25624/2000000 [00:13<12:13, 2692.99it/s]
  1%|▏         | 25894/2000000 [00:13<12:14, 2689.38it/s]
  1%|▏         | 26163/2000000 [00:13<12:15, 2683.10it/s]
  1%|▏         | 26432/2000000 [00:13<12:15, 2683.87it/s]
  1%|▏         | 26701/2000000 [00:13<12:20, 2665.25it/s]
  1%|▏         | 26971/2000000 [00:13<12:18, 2672.58it/s]
  1%|▏         | 27239/2000000 [00:13<12:19, 2667.19it/s]
  1%|▏         | 27508/2000000 [00:13<12:18, 2671.69it/s]
  1%|▏         | 27777/2000000 [00:14<12:17, 2674.84it/s]
  1%|▏         | 28045/2000000 [00:14<12:17, 2673.30it/s]
  1%|▏         | 28313/2000000 [00:14<12:22, 2653.94it/s]
  1%|▏         | 28582/2000000 [00:14<12:20, 2663.38it/s]
  1%|▏         | 28850/2000000 [00:14<12:19, 2666.87it/s]
  1%|▏         | 29117/2000000 [00:14<12:19, 2664.48it/s]
  1%|▏         | 29387/2000000 [00:14<12:16, 2674.58it/s]
  1%|▏         | 29658/2000000 [00:14<12:14, 2682.49it/s]
  1%|▏         | 29927/2000000 [00:14<12:15, 2679.18it/s]
  2%|▏         | 30195/2000000 [00:14<12:22, 2653.54it/s]
  2%|▏         | 30464/2000000 [00:15<12:19, 2662.93it/s]
  2%|▏         | 30733/2000000 [00:15<12:17, 2669.66it/s]
  2%|▏         | 31001/2000000 [00:15<12:17, 2668.45it/s]
  2%|▏         | 31271/2000000 [00:15<12:16, 2674.44it/s]
  2%|▏         | 31541/2000000 [00:15<12:14, 2679.98it/s]
  2%|▏         | 31810/2000000 [00:15<12:14, 2679.00it/s]
  2%|▏         | 32078/2000000 [00:15<12:16, 2671.04it/s]
  2%|▏         | 32346/2000000 [00:15<12:16, 2672.15it/s]
  2%|▏         | 32614/2000000 [00:15<12:17, 2668.61it/s]
  2%|▏         | 32881/2000000 [00:15<12:17, 2668.40it/s]
  2%|▏         | 33148/2000000 [00:16<12:18, 2664.07it/s]
  2%|▏         | 33417/2000000 [00:16<12:16, 2669.08it/s]
  2%|▏         | 33684/2000000 [00:16<12:20, 2656.04it/s]
  2%|▏         | 33950/2000000 [00:16<12:19, 2657.11it/s]
  2%|▏         | 34217/2000000 [00:16<12:19, 2658.09it/s]
  2%|▏         | 34486/2000000 [00:16<12:17, 2665.96it/s]
  2%|▏         | 34754/2000000 [00:16<12:16, 2668.48it/s]
  2%|▏         | 35021/2000000 [00:16<12:16, 2666.44it/s]
  2%|▏         | 35289/2000000 [00:16<12:16, 2668.26it/s]
  2%|▏         | 35556/2000000 [00:16<12:16, 2668.07it/s]
  2%|▏         | 35823/2000000 [00:17<12:16, 2666.21it/s]
  2%|▏         | 36090/2000000 [00:17<12:18, 2659.47it/s]
  2%|▏         | 36357/2000000 [00:17<12:18, 2660.30it/s]
  2%|▏         | 36624/2000000 [00:17<12:18, 2660.13it/s]
  2%|▏         | 36891/2000000 [00:17<12:19, 2655.39it/s]
  2%|▏         | 37157/2000000 [00:17<12:19, 2655.16it/s]
  2%|▏         | 37426/2000000 [00:17<12:17, 2662.85it/s]
  2%|▏         | 37695/2000000 [00:17<12:15, 2668.71it/s]
  2%|▏         | 37962/2000000 [00:17<12:16, 2662.49it/s]
  2%|▏         | 38229/2000000 [00:17<12:16, 2663.09it/s]
  2%|▏         | 38499/2000000 [00:18<12:14, 2671.56it/s]
  2%|▏         | 38767/2000000 [00:18<12:13, 2673.95it/s]
  2%|▏         | 39035/2000000 [00:18<12:15, 2667.24it/s]
  2%|▏         | 39302/2000000 [00:18<12:15, 2667.08it/s]
  2%|▏         | 39572/2000000 [00:18<12:12, 2675.75it/s]
  2%|▏         | 39840/2000000 [00:18<12:12, 2676.37it/s]
  2%|▏         | 40108/2000000 [00:18<12:13, 2672.49it/s]
  2%|▏         | 40377/2000000 [00:18<12:12, 2676.12it/s]
  2%|▏         | 40645/2000000 [00:18<12:14, 2667.36it/s]
  2%|▏         | 40912/2000000 [00:18<12:15, 2665.30it/s]
  2%|▏         | 41179/2000000 [00:19<12:15, 2664.95it/s]
  2%|▏         | 41446/2000000 [00:19<12:15, 2662.41it/s]
  2%|▏         | 41713/2000000 [00:19<12:15, 2663.77it/s]
  2%|▏         | 41980/2000000 [00:19<12:14, 2664.04it/s]
  2%|▏         | 42247/2000000 [00:19<12:17, 2655.57it/s]
  2%|▏         | 42513/2000000 [00:19<12:17, 2654.62it/s]
  2%|▏         | 42781/2000000 [00:19<12:15, 2661.60it/s]
  2%|▏         | 43048/2000000 [00:19<12:18, 2648.23it/s]
  2%|▏         | 43316/2000000 [00:19<12:17, 2654.87it/s]
  2%|▏         | 43582/2000000 [00:19<12:16, 2655.17it/s]
  2%|▏         | 43849/2000000 [00:20<12:16, 2657.35it/s]
  2%|▏         | 44115/2000000 [00:20<12:16, 2654.09it/s]
  2%|▏         | 44381/2000000 [00:20<12:17, 2651.95it/s]
  2%|▏         | 44648/2000000 [00:20<12:16, 2655.99it/s]
  2%|▏         | 44914/2000000 [00:20<12:16, 2654.96it/s]
  2%|▏         | 45180/2000000 [00:20<12:16, 2653.13it/s]
  2%|▏         | 45446/2000000 [00:20<12:17, 2650.80it/s]
  2%|▏         | 45713/2000000 [00:20<12:16, 2654.96it/s]
  2%|▏         | 45979/2000000 [00:20<12:15, 2655.05it/s]
  2%|▏         | 46245/2000000 [00:20<12:17, 2650.56it/s]
  2%|▏         | 46511/2000000 [00:21<12:17, 2648.13it/s]
  2%|▏         | 46777/2000000 [00:21<12:16, 2651.55it/s]
  2%|▏         | 47043/2000000 [00:21<12:18, 2644.84it/s]
  2%|▏         | 47309/2000000 [00:21<12:17, 2646.55it/s]
  2%|▏         | 47575/2000000 [00:21<12:17, 2649.04it/s]
  2%|▏         | 47841/2000000 [00:21<12:16, 2651.53it/s]
  2%|▏         | 48107/2000000 [00:21<12:17, 2648.21it/s]
  2%|▏         | 48372/2000000 [00:21<12:17, 2647.77it/s]
  2%|▏         | 48637/2000000 [00:21<12:16, 2648.35it/s]
  2%|▏         | 48903/2000000 [00:21<12:16, 2649.44it/s]
  2%|▏         | 49168/2000000 [00:22<12:17, 2645.61it/s]
  2%|▏         | 49434/2000000 [00:22<12:16, 2649.40it/s]
  2%|▏         | 49700/2000000 [00:22<12:15, 2650.57it/s]
  2%|▏         | 49966/2000000 [00:22<12:16, 2646.15it/s]
  3%|▎         | 50231/2000000 [00:22<12:21, 2630.91it/s]
  3%|▎         | 50495/2000000 [00:22<12:21, 2627.81it/s]
  3%|▎         | 50758/2000000 [00:22<12:21, 2627.17it/s]
  3%|▎         | 51021/2000000 [00:22<12:24, 2617.82it/s]
  3%|▎         | 51287/2000000 [00:22<12:21, 2629.21it/s]
  3%|▎         | 51550/2000000 [00:22<12:21, 2627.67it/s]
  3%|▎         | 51814/2000000 [00:23<12:20, 2631.28it/s]
  3%|▎         | 52078/2000000 [00:23<12:21, 2627.62it/s]
  3%|▎         | 52343/2000000 [00:23<12:19, 2632.13it/s]
  3%|▎         | 52607/2000000 [00:23<12:23, 2618.39it/s]
  3%|▎         | 52873/2000000 [00:23<12:20, 2628.02it/s]
  3%|▎         | 53137/2000000 [00:23<12:20, 2629.34it/s]
  3%|▎         | 53400/2000000 [00:23<12:20, 2628.86it/s]
  3%|▎         | 53667/2000000 [00:23<12:17, 2638.94it/s]
  3%|▎         | 53932/2000000 [00:23<12:16, 2641.85it/s]
  3%|▎         | 54197/2000000 [00:23<12:16, 2643.71it/s]
  3%|▎         | 54462/2000000 [00:24<12:15, 2643.88it/s]
  3%|▎         | 54727/2000000 [00:24<12:17, 2639.05it/s]
  3%|▎         | 54993/2000000 [00:24<12:15, 2643.02it/s]
  3%|▎         | 55258/2000000 [00:24<12:16, 2638.87it/s]
  3%|▎         | 55524/2000000 [00:24<12:15, 2643.92it/s]
  3%|▎         | 55789/2000000 [00:24<12:15, 2642.89it/s]
  3%|▎         | 56054/2000000 [00:24<12:15, 2642.42it/s]
  3%|▎         | 56319/2000000 [00:24<12:16, 2640.03it/s]
  3%|▎         | 56584/2000000 [00:24<12:19, 2629.39it/s]
  3%|▎         | 56849/2000000 [00:24<12:17, 2633.04it/s]
  3%|▎         | 57113/2000000 [00:25<12:19, 2628.73it/s]
  3%|▎         | 57378/2000000 [00:25<12:17, 2634.82it/s]
  3%|▎         | 57642/2000000 [00:25<12:17, 2634.26it/s]
  3%|▎         | 57908/2000000 [00:25<12:15, 2640.54it/s]
  3%|▎         | 58173/2000000 [00:25<12:16, 2635.80it/s]
  3%|▎         | 58439/2000000 [00:25<12:14, 2642.50it/s]
  3%|▎         | 58705/2000000 [00:25<12:13, 2645.13it/s]
  3%|▎         | 58970/2000000 [00:25<12:19, 2626.13it/s]
  3%|▎         | 59233/2000000 [00:25<12:18, 2627.15it/s]
  3%|▎         | 59496/2000000 [00:25<12:19, 2622.32it/s]
  3%|▎         | 59762/2000000 [00:26<12:17, 2630.90it/s]
  3%|▎         | 60026/2000000 [00:26<12:17, 2628.70it/s]
  3%|▎         | 60291/2000000 [00:26<12:16, 2633.51it/s]
  3%|▎         | 60556/2000000 [00:26<12:15, 2637.99it/s]
  3%|▎         | 60820/2000000 [00:26<12:15, 2637.69it/s]
  3%|▎         | 61084/2000000 [00:26<12:15, 2635.52it/s]
  3%|▎         | 61348/2000000 [00:26<12:16, 2633.64it/s]
  3%|▎         | 61614/2000000 [00:26<12:14, 2639.95it/s]
  3%|▎         | 61879/2000000 [00:26<12:13, 2641.61it/s]
  3%|▎         | 62144/2000000 [00:26<12:17, 2628.45it/s]
  3%|▎         | 62408/2000000 [00:27<12:16, 2631.64it/s]
  3%|▎         | 62672/2000000 [00:27<12:17, 2627.76it/s]
  3%|▎         | 62936/2000000 [00:27<12:16, 2629.85it/s]
  3%|▎         | 63199/2000000 [00:27<12:17, 2626.00it/s]
  3%|▎         | 63463/2000000 [00:27<12:16, 2628.23it/s]
  3%|▎         | 63727/2000000 [00:27<12:16, 2629.27it/s]
  3%|▎         | 63990/2000000 [00:27<12:16, 2628.93it/s]
  3%|▎         | 64253/2000000 [00:27<12:16, 2628.01it/s]
  3%|▎         | 64516/2000000 [00:27<12:18, 2620.97it/s]
  3%|▎         | 64781/2000000 [00:27<12:16, 2629.27it/s]
  3%|▎         | 65044/2000000 [00:28<12:16, 2626.95it/s]
  3%|▎         | 65309/2000000 [00:28<12:14, 2632.41it/s]
  3%|▎         | 65574/2000000 [00:28<12:13, 2635.78it/s]
  3%|▎         | 65838/2000000 [00:28<12:13, 2636.47it/s]
  3%|▎         | 66102/2000000 [00:28<12:16, 2627.13it/s]
  3%|▎         | 66365/2000000 [00:28<12:16, 2626.37it/s]
  3%|▎         | 66628/2000000 [00:28<12:15, 2627.13it/s]
  3%|▎         | 66892/2000000 [00:28<12:15, 2627.98it/s]
  3%|▎         | 67155/2000000 [00:28<12:16, 2624.14it/s]
  3%|▎         | 67419/2000000 [00:28<12:15, 2626.63it/s]
  3%|▎         | 67683/2000000 [00:29<12:14, 2630.37it/s]
  3%|▎         | 67947/2000000 [00:29<12:13, 2632.78it/s]
  3%|▎         | 68211/2000000 [00:29<12:14, 2630.75it/s]
  3%|▎         | 68475/2000000 [00:29<12:13, 2631.55it/s]
  3%|▎         | 68739/2000000 [00:29<12:13, 2633.11it/s]
  3%|▎         | 69003/2000000 [00:29<12:13, 2632.26it/s]
  3%|▎         | 69267/2000000 [00:29<12:13, 2631.27it/s]
  3%|▎         | 69531/2000000 [00:29<12:14, 2628.40it/s]
  3%|▎         | 69794/2000000 [00:29<12:16, 2622.52it/s]
  4%|▎         | 70057/2000000 [00:29<12:17, 2617.50it/s]
  4%|▎         | 70319/2000000 [00:30<12:19, 2610.94it/s]
  4%|▎         | 70584/2000000 [00:30<12:16, 2619.86it/s]
  4%|▎         | 70846/2000000 [00:30<12:16, 2618.27it/s]
  4%|▎         | 71108/2000000 [00:30<12:17, 2616.87it/s]
  4%|▎         | 71370/2000000 [00:30<12:18, 2611.93it/s]
  4%|▎         | 71632/2000000 [00:30<12:18, 2609.88it/s]
  4%|▎         | 71894/2000000 [00:30<12:18, 2611.52it/s]
  4%|▎         | 72156/2000000 [00:30<12:18, 2610.16it/s]
  4%|▎         | 72419/2000000 [00:30<12:17, 2614.94it/s]
  4%|▎         | 72681/2000000 [00:30<12:17, 2613.87it/s]
  4%|▎         | 72943/2000000 [00:31<12:17, 2614.42it/s]
  4%|▎         | 73205/2000000 [00:31<12:18, 2609.81it/s]
  4%|▎         | 73468/2000000 [00:31<12:16, 2614.63it/s]
  4%|▎         | 73730/2000000 [00:31<12:21, 2599.36it/s]
  4%|▎         | 73990/2000000 [00:31<12:22, 2595.07it/s]
  4%|▎         | 74250/2000000 [00:31<12:21, 2595.94it/s]
  4%|▎         | 74510/2000000 [00:31<12:21, 2595.94it/s]
  4%|▎         | 74772/2000000 [00:31<12:19, 2603.04it/s]
  4%|▍         | 75033/2000000 [00:31<12:20, 2601.25it/s]
  4%|▍         | 75295/2000000 [00:31<12:18, 2604.87it/s]
  4%|▍         | 75557/2000000 [00:32<12:17, 2608.98it/s]
  4%|▍         | 75820/2000000 [00:32<12:16, 2613.33it/s]
  4%|▍         | 76082/2000000 [00:32<12:16, 2611.79it/s]
  4%|▍         | 76344/2000000 [00:32<12:20, 2598.48it/s]
  4%|▍         | 76606/2000000 [00:32<12:18, 2603.21it/s]
  4%|▍         | 76867/2000000 [00:32<12:18, 2604.90it/s]
  4%|▍         | 77128/2000000 [00:32<12:17, 2606.06it/s]
  4%|▍         | 77390/2000000 [00:32<12:17, 2607.77it/s]
  4%|▍         | 77651/2000000 [00:32<12:17, 2606.42it/s]
  4%|▍         | 77913/2000000 [00:32<12:16, 2608.14it/s]
  4%|▍         | 78174/2000000 [00:33<12:17, 2606.07it/s]
  4%|▍         | 78435/2000000 [00:33<12:18, 2602.51it/s]
  4%|▍         | 78696/2000000 [00:33<12:19, 2599.09it/s]
  4%|▍         | 78959/2000000 [00:33<12:16, 2606.75it/s]
  4%|▍         | 79220/2000000 [00:33<12:18, 2601.24it/s]
  4%|▍         | 79481/2000000 [00:33<12:17, 2602.56it/s]
  4%|▍         | 79743/2000000 [00:33<12:16, 2606.70it/s]
  4%|▍         | 80004/2000000 [00:33<12:16, 2605.78it/s]
  4%|▍         | 80265/2000000 [00:33<12:16, 2606.71it/s]
  4%|▍         | 80528/2000000 [00:34<12:15, 2611.05it/s]
  4%|▍         | 80791/2000000 [00:34<12:14, 2614.02it/s]
  4%|▍         | 81053/2000000 [00:34<12:14, 2612.72it/s]
  4%|▍         | 81315/2000000 [00:34<12:24, 2577.36it/s]
  4%|▍         | 81577/2000000 [00:34<12:21, 2588.58it/s]
  4%|▍         | 81838/2000000 [00:34<12:19, 2593.73it/s]
  4%|▍         | 82098/2000000 [00:34<12:19, 2594.89it/s]
  4%|▍         | 82359/2000000 [00:34<12:18, 2598.40it/s]
  4%|▍         | 82623/2000000 [00:34<12:14, 2609.21it/s]
  4%|▍         | 82886/2000000 [00:34<12:13, 2613.93it/s]
  4%|▍         | 83148/2000000 [00:35<12:14, 2610.16it/s]
  4%|▍         | 83412/2000000 [00:35<12:12, 2616.36it/s]
  4%|▍         | 83674/2000000 [00:35<12:21, 2583.74it/s]
  4%|▍         | 83935/2000000 [00:35<12:19, 2590.49it/s]
  4%|▍         | 84197/2000000 [00:35<12:17, 2598.94it/s]
  4%|▍         | 84459/2000000 [00:35<12:15, 2603.79it/s]
  4%|▍         | 84722/2000000 [00:35<12:13, 2610.46it/s]
  4%|▍         | 84985/2000000 [00:35<12:12, 2614.29it/s]
  4%|▍         | 85247/2000000 [00:35<12:12, 2615.78it/s]
  4%|▍         | 85510/2000000 [00:35<12:10, 2619.31it/s]
  4%|▍         | 85773/2000000 [00:36<12:10, 2621.66it/s]
  4%|▍         | 86036/2000000 [00:36<12:09, 2622.61it/s]
  4%|▍         | 86299/2000000 [00:36<12:09, 2623.26it/s]
  4%|▍         | 86562/2000000 [00:36<12:09, 2622.33it/s]
  4%|▍         | 86825/2000000 [00:36<12:09, 2624.00it/s]
  4%|▍         | 87088/2000000 [00:36<12:08, 2625.00it/s]
  4%|▍         | 87351/2000000 [00:36<12:09, 2620.28it/s]
  4%|▍         | 87614/2000000 [00:36<12:10, 2618.74it/s]
  4%|▍         | 87876/2000000 [00:36<12:10, 2617.52it/s]
  4%|▍         | 88138/2000000 [00:36<12:12, 2609.64it/s]
  4%|▍         | 88400/2000000 [00:37<12:12, 2610.99it/s]
  4%|▍         | 88663/2000000 [00:37<12:11, 2614.25it/s]
  4%|▍         | 88927/2000000 [00:37<12:09, 2621.42it/s]
  4%|▍         | 89190/2000000 [00:37<12:10, 2617.27it/s]
  4%|▍         | 89452/2000000 [00:37<12:11, 2613.46it/s]
  4%|▍         | 89715/2000000 [00:37<12:09, 2618.35it/s]
  4%|▍         | 89979/2000000 [00:37<12:07, 2624.31it/s]
  5%|▍         | 90242/2000000 [00:37<12:10, 2614.42it/s]
  5%|▍         | 90505/2000000 [00:37<12:09, 2616.16it/s]
  5%|▍         | 90769/2000000 [00:37<12:08, 2620.88it/s]
  5%|▍         | 91032/2000000 [00:38<12:10, 2614.37it/s]
  5%|▍         | 91294/2000000 [00:38<12:10, 2613.56it/s]
  5%|▍         | 91558/2000000 [00:38<12:08, 2620.75it/s]
  5%|▍         | 91821/2000000 [00:38<12:08, 2619.92it/s]
  5%|▍         | 92083/2000000 [00:38<12:09, 2615.86it/s]
  5%|▍         | 92346/2000000 [00:38<12:08, 2618.54it/s]
  5%|▍         | 92609/2000000 [00:38<12:07, 2621.06it/s]
  5%|▍         | 92872/2000000 [00:38<12:09, 2615.46it/s]
  5%|▍         | 93134/2000000 [00:38<12:08, 2615.88it/s]
  5%|▍         | 93397/2000000 [00:38<12:08, 2618.78it/s]
  5%|▍         | 93659/2000000 [00:39<12:09, 2614.75it/s]
  5%|▍         | 93921/2000000 [00:39<12:09, 2614.20it/s]
  5%|▍         | 94183/2000000 [00:39<12:11, 2604.61it/s]
  5%|▍         | 94444/2000000 [00:39<12:11, 2604.85it/s]
  5%|▍         | 94707/2000000 [00:39<12:09, 2611.09it/s]
  5%|▍         | 94969/2000000 [00:39<12:09, 2611.23it/s]
  5%|▍         | 95231/2000000 [00:39<12:11, 2602.61it/s]
  5%|▍         | 95493/2000000 [00:39<12:10, 2605.56it/s]
  5%|▍         | 95754/2000000 [00:39<12:10, 2606.57it/s]
  5%|▍         | 96015/2000000 [00:39<12:10, 2605.36it/s]
  5%|▍         | 96278/2000000 [00:40<12:09, 2610.38it/s]
  5%|▍         | 96540/2000000 [00:40<12:10, 2603.94it/s]
  5%|▍         | 96802/2000000 [00:40<12:09, 2608.39it/s]
  5%|▍         | 97063/2000000 [00:40<12:11, 2602.73it/s]
  5%|▍         | 97324/2000000 [00:40<12:10, 2604.48it/s]
  5%|▍         | 97587/2000000 [00:40<12:09, 2609.38it/s]
  5%|▍         | 97848/2000000 [00:40<12:09, 2608.35it/s]
  5%|▍         | 98109/2000000 [00:40<12:09, 2605.37it/s]
  5%|▍         | 98371/2000000 [00:40<12:08, 2609.17it/s]
  5%|▍         | 98632/2000000 [00:40<12:10, 2603.43it/s]
  5%|▍         | 98896/2000000 [00:41<12:07, 2611.51it/s]
  5%|▍         | 99158/2000000 [00:41<12:09, 2605.96it/s]
  5%|▍         | 99420/2000000 [00:41<12:08, 2608.73it/s]
  5%|▍         | 99681/2000000 [00:41<12:08, 2606.83it/s]
  5%|▍         | 99942/2000000 [00:41<12:12, 2595.61it/s]
  5%|▌         | 100202/2000000 [00:41<12:15, 2584.28it/s]
  5%|▌         | 100463/2000000 [00:41<12:12, 2591.82it/s]
  5%|▌         | 100723/2000000 [00:41<12:14, 2586.11it/s]
  5%|▌         | 100983/2000000 [00:41<12:13, 2589.45it/s]
  5%|▌         | 101243/2000000 [00:41<12:12, 2591.20it/s]
  5%|▌         | 101503/2000000 [00:42<12:13, 2587.11it/s]
  5%|▌         | 101765/2000000 [00:42<12:11, 2594.41it/s]
  5%|▌         | 102025/2000000 [00:42<12:11, 2594.31it/s]
  5%|▌         | 102287/2000000 [00:42<12:09, 2601.22it/s]
  5%|▌         | 102549/2000000 [00:42<12:08, 2604.38it/s]
  5%|▌         | 102810/2000000 [00:42<12:10, 2596.43it/s]
  5%|▌         | 103070/2000000 [00:42<12:13, 2587.52it/s]
  5%|▌         | 103329/2000000 [00:42<12:12, 2587.97it/s]
  5%|▌         | 103589/2000000 [00:42<12:12, 2589.62it/s]
  5%|▌         | 103848/2000000 [00:42<12:12, 2588.32it/s]
